date,gross_return,net_return,turnover,tcost,gross_exposure,net_exposure,cum_net,drawdown,hhi_net,hhi_long,hhi_short
2021-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2021-10-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2021-11-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-01-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-07-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-05-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-06-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-07-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-08-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
2023-10-31,0.04217982462798463,0.041179824627984626,0.9999999999999999,0.0009999999999999998,0.9999999999999999,0.0,1.0411798246279846,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2023-11-30,0.003341237517972627,0.0030079041846392935,0.3333333333333333,0.0003333333333333333,0.9999999999999999,0.0,1.0443115937794452,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2023-12-31,0.003921099056712267,0.003921099056712267,0.0,0.0,0.9999999999999999,0.0,1.0484064429847273,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2024-01-31,0.11800749265430038,0.11800749265430038,0.0,0.0,0.9999999999999999,0.0,1.1721262586039687,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2024-02-29,0.07452081915908512,0.07452081915908512,0.0,0.0,0.9999999999999999,0.0,1.25947406755301,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2024-03-31,0.04339685846737068,0.04339685846737068,0.0,0.0,0.9999999999999999,0.0,1.3141312854059317,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2024-04-30,-0.027354309665899725,-0.02768764299923306,0.3333333333333333,0.0003333333333333333,0.9999999999999999,0.0,1.277746087521489,-0.027687642999233097,0.16666666666666669,0.3333333333333333,0.3333333333333333
2024-05-31,0.03127567190708025,0.03127567190708025,0.0,0.0,0.9999999999999999,0.0,1.3177084549353664,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
2024-06-30,0.0050304180780065995,0.0046970847446732664,0.3333333333333333,0.0003333333333333333,0.9999999999999999,0.0,1.3238978432169701,0.0,0.16666666666666669,0.3333333333333333,0.3333333333333333
